   0.0 TEL | Telepresence 0.108 launched at Wed Jan 13 12:05:19 2021
1218.9  16 | 2021-01-13T11:25:38+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.23.106', '216.58.207.42', '216.58.212.170', '216.58.206.10', '172.217.22.10', '216.58.205.234', '172.217.21.234', '172.217.21.202', '172.217.22.106', '172.217.22.42', '172.217.18.106', '172.217.16.138', '216.58.210.10', '172.217.16.170', '216.58.212.138']
1219.3 TEL | (proxy checking local liveness)
1219.3  16 | 2021-01-13T11:25:39+0000 [Poll#info] Checkpoint
1220.1  30 | c : DNS request from ('192.168.1.132', 62109) to None: 49 bytes
1220.1  16 | 2021-01-13T11:25:40+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1220.1  16 | 2021-01-13T11:25:40+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['216.58.206.10']
1220.6  30 | c : DNS request from ('192.168.1.132', 57082) to None: 59 bytes
1220.6  30 | c : DNS request from ('192.168.1.132', 61009) to None: 59 bytes
1220.7  16 | 2021-01-13T11:25:40+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1220.7  16 | 2021-01-13T11:25:40+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1220.7  16 | 2021-01-13T11:25:40+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1220.7  16 | 2021-01-13T11:25:40+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
1220.7  16 | 2021-01-13T11:25:40+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
1223.1  30 | c : DNS request from ('192.168.1.132', 63799) to None: 86 bytes
1223.1  16 | 2021-01-13T11:25:43+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1223.1  16 | 2021-01-13T11:25:43+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['52.59.173.216', '18.196.111.177']
1240.1  30 | c : DNS request from ('192.168.1.132', 57154) to None: 35 bytes
1240.1  16 | 2021-01-13T11:26:00+0000 [stdout#info] A query: b'api.atlassian.com'
1240.1  16 | 2021-01-13T11:26:00+0000 [stdout#info] Result for b'api.atlassian.com' is ['18.184.99.132', '18.184.99.133', '18.184.99.131']
1243.7  30 | c : DNS request from ('192.168.1.132', 51039) to None: 32 bytes
1243.8  16 | 2021-01-13T11:26:03+0000 [stdout#info] A query: b'eap.redhat.com'
1243.8  16 | 2021-01-13T11:26:03+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1248.9 TEL | [79] Running: sudo -n echo -n
1248.9 TEL | [79] ran in 0.04 secs.
1249.3 TEL | (proxy checking local liveness)
1249.3  16 | 2021-01-13T11:26:09+0000 [Poll#info] Checkpoint
1250.6  30 | c : DNS request from ('192.168.1.132', 50936) to None: 59 bytes
1250.6  30 | c : DNS request from ('192.168.1.132', 54609) to None: 59 bytes
1250.7  16 | 2021-01-13T11:26:10+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1250.7  16 | 2021-01-13T11:26:10+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1250.7  16 | 2021-01-13T11:26:10+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1250.7  16 | 2021-01-13T11:26:10+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
1250.7  16 | 2021-01-13T11:26:10+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
1254.4  30 | c : DNS request from ('192.168.1.132', 49549) to None: 86 bytes
1254.5  16 | 2021-01-13T11:26:14+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1254.5  16 | 2021-01-13T11:26:14+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
1261.0  30 | c : DNS request from ('192.168.1.132', 58968) to None: 43 bytes
1261.1  16 | 2021-01-13T11:26:21+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1261.1  16 | 2021-01-13T11:26:21+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
1269.8  30 | c : DNS request from ('192.168.1.132', 54465) to None: 33 bytes
1269.8  16 | 2021-01-13T11:26:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
1269.9  16 | 2021-01-13T11:26:29+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.18.99']
1271.9  30 | c : DNS request from ('192.168.1.132', 59189) to None: 34 bytes
1272.0  16 | 2021-01-13T11:26:31+0000 [stdout#info] A query: b'rhpds.redhat.com'
1272.0  16 | 2021-01-13T11:26:31+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
1279.0 TEL | [80] Running: sudo -n echo -n
1279.1 TEL | [80] ran in 0.04 secs.
1279.3 TEL | (proxy checking local liveness)
1279.3  16 | 2021-01-13T11:26:39+0000 [Poll#info] Checkpoint
1280.6  30 | c : DNS request from ('192.168.1.132', 61298) to None: 59 bytes
1280.6  30 | c : DNS request from ('192.168.1.132', 57369) to None: 59 bytes
1280.7  16 | 2021-01-13T11:26:40+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1280.7  16 | 2021-01-13T11:26:40+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1280.7  16 | 2021-01-13T11:26:40+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1280.7  16 | 2021-01-13T11:26:40+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
1280.7  16 | 2021-01-13T11:26:40+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
1284.7  30 | c : DNS request from ('192.168.1.132', 57554) to None: 32 bytes
1284.7  16 | 2021-01-13T11:26:44+0000 [stdout#info] A query: b'eap.redhat.com'
1284.7  16 | 2021-01-13T11:26:44+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1293.1  30 | c : DNS request from ('192.168.1.132', 53118) to None: 86 bytes
1293.1  16 | 2021-01-13T11:26:53+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1293.1  16 | 2021-01-13T11:26:53+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
1296.8  30 | c : DNS request from ('192.168.1.132', 63106) to None: 33 bytes
1296.8  16 | 2021-01-13T11:26:56+0000 [stdout#info] A query: b'play.google.com'
1296.8  16 | 2021-01-13T11:26:56+0000 [stdout#info] Result for b'play.google.com' is ['142.250.74.206']
1309.2 TEL | [81] Running: sudo -n echo -n
1309.2 TEL | [81] ran in 0.04 secs.
1309.3 TEL | (proxy checking local liveness)
1309.3  16 | 2021-01-13T11:27:09+0000 [Poll#info] Checkpoint
1312.7  30 | c : DNS request from ('192.168.1.132', 65159) to None: 59 bytes
1312.7  30 | c : DNS request from ('192.168.1.132', 56193) to None: 59 bytes
1312.8  16 | 2021-01-13T11:27:12+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1312.8  16 | 2021-01-13T11:27:12+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1312.8  16 | 2021-01-13T11:27:12+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1312.8  16 | 2021-01-13T11:27:12+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
1312.8  16 | 2021-01-13T11:27:12+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
1322.9  30 | c : DNS request from ('192.168.1.132', 60781) to None: 86 bytes
1322.9  16 | 2021-01-13T11:27:22+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1322.9  16 | 2021-01-13T11:27:22+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
1325.6  30 | c : DNS request from ('192.168.1.132', 64669) to None: 32 bytes
1325.6  16 | 2021-01-13T11:27:25+0000 [stdout#info] A query: b'eap.redhat.com'
1325.6  16 | 2021-01-13T11:27:25+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1330.0  30 | c : DNS request from ('192.168.1.132', 49976) to None: 33 bytes
1330.1  16 | 2021-01-13T11:27:30+0000 [stdout#info] A query: b'ssl.gstatic.com'
1330.1  16 | 2021-01-13T11:27:30+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.131']
1335.0  30 | c : DNS request from ('192.168.1.132', 49505) to None: 45 bytes
1335.0  16 | 2021-01-13T11:27:34+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1335.0  16 | 2021-01-13T11:27:34+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.206.10']
1336.1  30 | c : DNS request from ('192.168.1.132', 63677) to None: 34 bytes
1336.1  16 | 2021-01-13T11:27:36+0000 [stdout#info] A query: b'rhpds.redhat.com'
1336.4  16 | 2021-01-13T11:27:36+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
1339.3 TEL | (proxy checking local liveness)
1339.3  16 | 2021-01-13T11:27:39+0000 [Poll#info] Checkpoint
1339.4 TEL | [82] Running: sudo -n echo -n
1339.4 TEL | [82] ran in 0.04 secs.
1342.7  30 | c : DNS request from ('192.168.1.132', 51262) to None: 59 bytes
1342.7  30 | c : DNS request from ('192.168.1.132', 60113) to None: 59 bytes
1342.8  16 | 2021-01-13T11:27:42+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1342.8  16 | 2021-01-13T11:27:42+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1342.8  16 | 2021-01-13T11:27:42+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1342.8  16 | 2021-01-13T11:27:42+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
1342.8  16 | 2021-01-13T11:27:42+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
1361.2  30 | c : DNS request from ('192.168.1.132', 54099) to None: 34 bytes
1361.2  16 | 2021-01-13T11:28:01+0000 [stdout#info] A query: b's3.amazonaws.com'
1361.3  16 | 2021-01-13T11:28:01+0000 [stdout#info] Result for b's3.amazonaws.com' is ['52.217.45.30']
1363.1  30 | c : DNS request from ('192.168.1.132', 51211) to None: 86 bytes
1363.1  16 | 2021-01-13T11:28:03+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1363.1  16 | 2021-01-13T11:28:03+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
1366.6  30 | c : DNS request from ('192.168.1.132', 65371) to None: 32 bytes
1366.6  16 | 2021-01-13T11:28:06+0000 [stdout#info] A query: b'eap.redhat.com'
1366.6  16 | 2021-01-13T11:28:06+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1369.3 TEL | (proxy checking local liveness)
1369.3  16 | 2021-01-13T11:28:09+0000 [Poll#info] Checkpoint
1369.5 TEL | [83] Running: sudo -n echo -n
1369.6 TEL | [83] ran in 0.04 secs.
1372.7  30 | c : DNS request from ('192.168.1.132', 55556) to None: 59 bytes
1372.7  30 | c : DNS request from ('192.168.1.132', 50992) to None: 59 bytes
1372.8  16 | 2021-01-13T11:28:12+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1372.8  16 | 2021-01-13T11:28:12+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1372.8  16 | 2021-01-13T11:28:12+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1372.8  16 | 2021-01-13T11:28:12+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
1372.8  16 | 2021-01-13T11:28:12+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
1390.3  30 | c : DNS request from ('192.168.1.132', 57681) to None: 33 bytes
1390.3  16 | 2021-01-13T11:28:30+0000 [stdout#info] A query: b'ssl.gstatic.com'
1390.3  16 | 2021-01-13T11:28:30+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.131']
1391.9  30 | c : DNS request from ('192.168.1.132', 55931) to None: 34 bytes
1392.0  16 | 2021-01-13T11:28:31+0000 [stdout#info] A query: b'rhpds.redhat.com'
1392.0  16 | 2021-01-13T11:28:31+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
1394.4  30 | c : DNS request from ('192.168.1.132', 63707) to None: 86 bytes
1394.5  16 | 2021-01-13T11:28:34+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1394.5  16 | 2021-01-13T11:28:34+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['52.59.173.216', '18.196.111.177']
1399.3 TEL | (proxy checking local liveness)
1399.3  16 | 2021-01-13T11:28:39+0000 [Poll#info] Checkpoint
1399.7 TEL | [84] Running: sudo -n echo -n
1399.7 TEL | [84] ran in 0.05 secs.
1402.7  30 | c : DNS request from ('192.168.1.132', 50045) to None: 59 bytes
1402.7  30 | c : DNS request from ('192.168.1.132', 59777) to None: 59 bytes
1402.8  16 | 2021-01-13T11:28:42+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1402.8  16 | 2021-01-13T11:28:42+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1402.8  16 | 2021-01-13T11:28:42+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1402.8  16 | 2021-01-13T11:28:42+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
1402.8  16 | 2021-01-13T11:28:42+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
1407.7  30 | c : DNS request from ('192.168.1.132', 60823) to None: 32 bytes
1407.8  16 | 2021-01-13T11:28:47+0000 [stdout#info] A query: b'eap.redhat.com'
1407.8  16 | 2021-01-13T11:28:47+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1429.3 TEL | (proxy checking local liveness)
1429.3  16 | 2021-01-13T11:29:09+0000 [Poll#info] Checkpoint
1429.9 TEL | [85] Running: sudo -n echo -n
1429.9 TEL | [85] ran in 0.05 secs.
1432.8  30 | c : DNS request from ('192.168.1.132', 60397) to None: 59 bytes
1432.8  30 | c : DNS request from ('192.168.1.132', 56527) to None: 59 bytes
1432.8  16 | 2021-01-13T11:29:12+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1432.8  16 | 2021-01-13T11:29:12+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1432.8  16 | 2021-01-13T11:29:12+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1432.8  16 | 2021-01-13T11:29:12+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
1432.8  16 | 2021-01-13T11:29:12+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
1433.0  30 | c : DNS request from ('192.168.1.132', 49669) to None: 86 bytes
1433.1  16 | 2021-01-13T11:29:13+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1433.1  16 | 2021-01-13T11:29:13+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['52.59.173.216', '18.196.111.177']
1448.6  30 | c : DNS request from ('192.168.1.132', 62928) to None: 32 bytes
1448.7  16 | 2021-01-13T11:29:28+0000 [stdout#info] A query: b'eap.redhat.com'
1448.7  16 | 2021-01-13T11:29:28+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1448.9  30 | c : DNS request from ('192.168.1.132', 49527) to None: 33 bytes
1448.9  16 | 2021-01-13T11:29:28+0000 [stdout#info] A query: b'play.google.com'
1448.9  16 | 2021-01-13T11:29:28+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.46']
1450.5  30 | c : DNS request from ('192.168.1.132', 64398) to None: 33 bytes
1450.6  16 | 2021-01-13T11:29:30+0000 [stdout#info] A query: b'ssl.gstatic.com'
1450.6  16 | 2021-01-13T11:29:30+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.131']
1456.0  30 | c : DNS request from ('192.168.1.132', 54674) to None: 34 bytes
1456.1  16 | 2021-01-13T11:29:36+0000 [stdout#info] A query: b'rhpds.redhat.com'
1456.1  16 | 2021-01-13T11:29:36+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
1457.6  30 | c : DNS request from ('192.168.1.132', 53979) to None: 34 bytes
1457.6  16 | 2021-01-13T11:29:37+0000 [stdout#info] A query: b'web.whatsapp.com'
1457.6  16 | 2021-01-13T11:29:37+0000 [stdout#info] Result for b'web.whatsapp.com' is ['157.240.20.52']
1459.3 TEL | (proxy checking local liveness)
1459.3  16 | 2021-01-13T11:29:39+0000 [Poll#info] Checkpoint
1460.0 TEL | [86] Running: sudo -n echo -n
1460.1 TEL | [86] ran in 0.04 secs.
1464.0  30 | c : DNS request from ('192.168.1.132', 65391) to None: 86 bytes
1464.0  16 | 2021-01-13T11:29:43+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1464.0  16 | 2021-01-13T11:29:43+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['52.59.173.216', '18.196.111.177']
1464.9  30 | c : DNS request from ('192.168.1.132', 56293) to None: 59 bytes
1464.9  30 | c : DNS request from ('192.168.1.132', 62476) to None: 59 bytes
1464.9  16 | 2021-01-13T11:29:44+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1464.9  16 | 2021-01-13T11:29:44+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1464.9  16 | 2021-01-13T11:29:44+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1464.9  16 | 2021-01-13T11:29:44+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
1464.9  16 | 2021-01-13T11:29:44+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
1471.4  30 | c : DNS request from ('192.168.1.132', 62680) to None: 51 bytes
1471.4  16 | 2021-01-13T11:29:51+0000 [stdout#info] A query: b'starlight-gw-prod.sentinelone.net'
1471.5  16 | 2021-01-13T11:29:51+0000 [stdout#info] Result for b'starlight-gw-prod.sentinelone.net' is ['54.209.32.124', '18.204.85.51']
1480.8  30 | c : DNS request from ('192.168.1.132', 53207) to None: 33 bytes
1480.8  16 | 2021-01-13T11:30:00+0000 [stdout#info] A query: b'a.simplemdm.com'
1480.9  16 | 2021-01-13T11:30:00+0000 [stdout#info] Result for b'a.simplemdm.com' is ['54.148.75.32', '52.12.34.57']
1488.1  30 | c : DNS request from ('192.168.1.132', 58569) to None: 45 bytes
1488.1  16 | 2021-01-13T11:30:08+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
1488.1  16 | 2021-01-13T11:30:08+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['216.58.210.2']
1488.1  30 | c : DNS request from ('192.168.1.132', 53767) to None: 47 bytes
1488.2  16 | 2021-01-13T11:30:08+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
1488.2  16 | 2021-01-13T11:30:08+0000 [stdout#info] Result for b'pagead2.googlesyndication.com' is ['216.58.206.2']
1489.3 TEL | (proxy checking local liveness)
1489.3  16 | 2021-01-13T11:30:09+0000 [Poll#info] Checkpoint
1489.5  30 | c : DNS request from ('192.168.1.132', 52932) to None: 32 bytes
